id,parent,metric,formula,why,cadence,B2C value/trend,B2C prev month,B2B value/trend,B2B prev month,B2C + B2B value/trend,B2C +B2B prev month,B2C benchmarks,B2B benchmarks,B2C + B2B benchmarks,benchmark source,B2C owner,B2B owner,B2C + B2B owner
1,null,Growth and Retention,null,,null,null,null,null,null,null,null,null,null,null,,null,null,null
2,null,Efficiency,null,,null,null,null,null,null,null,null,null,null,null,,null,null,null
3,null,Course offerings,null,,null,null,null,null,null,null,null,null,null,null,,null,null,null
4,null,Profit and OPEX,null,,null,null,null,null,null,null,null,null,null,null,,null,null,null
5,null,Environment,null,,null,null,null,null,null,null,null,null,null,null,,null,null,null
6,5,Revenue growth,QoQ,,Quarterly,null,null,trending down,trending down,null,null,null,trending down,null,"Pitchbook Enterprise SaaS Public Comp Sheet and Valuation Guide, Chartmogul, High Alpha SaaS Benchmarks ",null,B2B,null
7,5,EBITDA,per Q,,Quarterly,null,null,flat trend,flat trend,null,null,null,trending up,null,"Pitchbook Enterprise SaaS Public Comp Sheet and Valuation Guide, Chartmogul, High Alpha SaaS Benchmarks ",null,B2B,null
8,3,Revenue by segments,null,Directional view of what course segments are driving revenue,Monthly,null,null,null,null,null,null,null,null,null,,Content,Content,null
9,8,Placeholder,null,,Monthly,39%,39%,41%,41%,null,null,30%,30%,30%,,Content,Content,null
10,8,Placeholder,null,,Monthly,22%,22%,21%,21%,null,null,20%,20%,20%,,Content,Content,null
11,8,Placeholder,null,,Monthly,11%,11%,11%,11%,null,null,20%,20%,20%,,Content,Content,null
12,8,Placeholder,null,,Monthly,10%,10%,13%,13%,null,null,15%,15%,15%,,Content,Content,null
13,8,Placeholder,null,,Monthly,9%,9%,1%,1%,null,null,10%,10%,10%,,Content,Content,null
14,8,Placeholder,null,,Monthly,3%,3%,7%,7%,null,null,10%,10%,10%,,Content,Content,null
15,8,Placeholder,null,,Monthly,1%,1%,2%,2%,null,null,2%,2%,2%,,Content,Content,null
16,8,Placeholder,null,,Monthly,1%,1%,0%,0%,null,null,2%,2%,2%,,Content,Content,null
